73.8,0.102069,0.539485,0.897756
73.9,0.106235,0.497603,0.936594
74,0.111443,0.457449,0.972691
74.1,0.117772,0.419309,1.00569
74.2,0.125316,0.383399,1.03527
74.3,0.134179,0.349867,1.06119
74.4,0.144483,0.318796,1.08324
74.5,0.156356,0.290216,1.10125
74.6,0.169942,0.264106,1.11511
74.7,0.185389,0.240405,1.12471
74.8,0.202851,0.219023,1.13
74.9,0.222481,0.199847,1.13091
75,0.244426,0.182749,1.12743
75.1,0.268823,0.167594,1.11955
75.2,0.295786,0.154244,1.10728
75.3,0.325399,0.142564,1.09068
75.4,0.357708,0.132423,1.06981
75.5,0.392706,0.1237,1.04481
75.6,0.430329,0.116285,1.01585
75.7,0.470441,0.110079,0.983158
75.8,0.512835,0.104995,0.947033
75.9,0.557224,0.100962,0.907836
76,0.603245,0.0979188,0.865991
76.1,0.650464,0.0958226,0.821984
76.2,0.698386,0.0946423,0.776345
76.3,0.746471,0.0943619,0.729638
76.4,0.794151,0.0949797,0.682442
76.5,0.840847,0.0965088,0.635329
76.6,0.885993,0.098977,0.588846
76.7,0.929048,0.102427,0.543495
76.8,0.969516,0.106918,0.49972
76.9,1.00696,0.112523,0.457895
77,1.04098,0.119332,0.418314
77.1,1.07127,0.12745,0.381196
77.2,1.09756,0.136998,0.346684
77.3,1.11965,0.148109,0.314847
77.4,1.13736,0.160932,0.285699
77.5,1.15058,0.175627,0.259197
77.6,1.15921,0.192361,0.235259
77.7,1.1632,0.211305,0.213773
77.8,1.16248,0.23263,0.194605
77.9,1.15706,0.256497,0.177608
78,1.14691,0.283051,0.162628
78.1,1.13208,0.312411,0.149513
78.2,1.11262,0.344659,0.138114
78.3,1.08863,0.379824,0.128293
78.4,1.06028,0.417878,0.119919
78.5,1.02778,0.458718,0.112878
78.6,0.991414,0.50216,0.107066
78.7,0.95154,0.547934,0.102398
78.8,0.908593,0.595681,0.0988003
78.9,0.863078,0.644958,0.0962181
79,0.815559,0.695248,0.0946107
79.1,0.766646,0.745972,0.093954
79.2,0.716974,0.796512,0.0942399
79.3,0.667182,0.84623,0.0954763
79.4,0.617887,0.894495,0.097688
79.5,0.569661,0.940698,0.100916
79.6,0.523016,0.984275,0.105219
79.7,0.478387,1.02472,0.110673
79.8,0.436121,1.0616,0.117371
79.9,0.396479,1.09454,0.125423
80,0.359632,1.12324,0.134959
80.1,0.325672,1.14747,0.146122
80.2,0.294618,1.16703,0.159074
80.3,0.266431,1.18179,0.173988
80.4,0.241022,1.19164,0.191049
80.5,0.218268,1.19652,0.210448
80.6,0.198019,1.19637,0.232375
80.7,0.180112,1.19116,0.257013
80.8,0.164377,1.18089,0.284529
80.9,0.150642,1.16558,0.31506
81,0.138744,1.1453,0.348705
81.1,0.128526,1.12016,0.385506
81.2,0.119847,1.09031,0.425437
81.3,0.112578,1.05599,0.468391
81.4,0.106608,1.01751,0.51417
81.5,0.10184,0.975263,0.562475
81.6,0.0981979,0.929735,0.612909
81.7,0.0956202,0.881482,0.664978
81.8,0.0940645,0.831132,0.718104
81.9,0.0935062,0.779363,0.771644
82,0.0939384,0.72688,0.824909
82.1,0.0953724,0.674386,0.877193
82.2,0.097838,0.622558,0.927801
82.3,0.101384,0.572018,0.976069
82.4,0.106077,0.523314,1.02139
82.5,0.112005,0.476903,1.06322
82.6,0.119275,0.433144,1.1011
82.7,0.128014,0.392293,1.13465
82.8,0.138366,0.35451,1.16356
82.9,0.150499,0.319866,1.18759
83,0.164593,0.288355,1.20656
83.1,0.180847,0.259909,1.22033
83.2,0.199467,0.234411,1.2288
83.3,0.220667,0.211706,1.23192
83.4,0.244659,0.191622,1.22962
83.5,0.271642,0.173968,1.22189
83.6,0.301792,0.158556,1.20874
83.7,0.33525,0.145197,1.19021
83.8,0.372104,0.133713,1.16637
83.9,0.412372,0.123939,1.13738
84,0.455989,0.115726,1.10343
84.1,0.502792,0.10894,1.06483
84.2,0.552508,0.103469,1.02197
84.3,0.60475,0.0992184,0.975319
84.4,0.659019,0.0961137,0.925467
84.5,0.714714,0.0941001,0.873076
84.6,0.771149,0.0931428,0.818875
84.7,0.827577,0.0932268,0.763637
84.8,0.883221,0.0943575,0.708146
84.9,0.937304,0.0965605,0.653162
85,0.989078,0.0998825,0.599396
85.1,1.03785,0.104391,0.547479
85.2,1.08301,0.110176,0.497944
85.3,1.12403,0.117348,0.451212
85.4,1.16046,0.126043,0.407589
85.5,1.19196,0.136415,0.367268
85.6,1.21826,0.148643,0.330339
85.7,1.23914,0.162925,0.296806
85.8,1.25447,0.179476,0.266596
85.9,1.26412,0.198527,0.23958
86,1.26802,0.220315,0.21559
86.1,1.26612,0.245075,0.19443
86.2,1.2584,0.273036,0.17589
86.3,1.24485,0.304399,0.159758
86.4,1.22551,0.339327,0.145824
86.5,1.20046,0.377926,0.133891
86.6,1.16986,0.420225,0.123776
86.7,1.13393,0.466158,0.115313
86.8,1.09299,0.515548,0.108357
86.9,1.04747,0.568092,0.102785
87,0.997901,0.623361,0.0984935
87.1,0.944937,0.680794,0.0954032
87.2,0.889316,0.739717,0.0934561
87.3,0.831854,0.799361,0.0926163
87.4,0.773409,0.858893,0.0928706
87.5,0.714847,0.917449,0.0942282
87.6,0.657005,0.974173,0.0967211
87.7,0.600655,1.02825,0.100405
87.8,0.546471,1.07893,0.105358
87.9,0.495012,1.12556,0.111685
88,0.446706,1.16759,0.119515
88.1,0.401853,1.20456,0.129001
88.2,0.360624,1.23612,0.140322
88.3,0.323082,1.262,0.153682
88.4,0.289192,1.282,0.169307
88.5,0.258845,1.29599,0.187441
88.6,0.231875,1.30384,0.208346
88.7,0.208076,1.3055,0.232285
88.8,0.187221,1.30092,0.259522
88.9,0.169072,1.29007,0.290303
89,0.153394,1.27298,0.32484
89.1,0.139958,1.24969,0.363294
89.2,0.128554,1.22033,0.40575
89.3,0.118987,1.1851,0.4522
89.4,0.111088,1.14428,0.502515
89.5,0.104708,1.09829,0.556432
89.6,0.0997254,1.04767,0.613545
89.7,0.0960409,0.993067,0.673297
89.8,0.0935813,0.935267,0.734992
89.9,0.092298,0.875143,0.797815
90,0.0921672,0.813633,0.860866
90.1,0.0931903,0.7517,0.923194
90.2,0.095394,0.690287,0.983842
90.3,0.098831,0.630275,1.04189
90.4,0.10358,0.572445,1.09649
90.5,0.109749,0.517448,1.14688
90.6,0.11747,0.465792,1.19244
90.7,0.126907,0.417834,1.23264
90.8,0.138252,0.373786,1.26708
90.9,0.151723,0.333732,1.29546
91,0.167567,0.297643,1.31753
91.1,0.186052,0.265402,1.33316
91.2,0.207465,0.236825,1.34221
91.3,0.232103,0.211685,1.34462
91.4,0.260262,0.189727,1.34033
91.5,0.292219,0.170685,1.3293
91.6,0.32822,0.154296,1.31156
91.7,0.368452,0.140306,1.28715
91.8,0.413021,0.12848,1.25619
91.9,0.461926,0.118606,1.2189
92,0.51503,0.110494,1.1756
92.1,0.572045,0.103983,1.12673
92.2,0.632515,0.09894,1.07288
92.3,0.695816,0.0952582,1.01481
92.4,0.761165,0.0928595,0.953363
92.5,0.827648,0.0916938,0.889536
92.6,0.894253,0.0917386,0.82437
92.7,0.959923,0.0929994,0.758936
92.8,1.0236,0.0955103,0.69427
92.9,1.08427,0.0993344,0.631332
93,1.14103,0.104565,0.570958
93.1,1.19307,0.111325,0.513829
93.2,1.23972,0.11977,0.460463
93.3,1.28046,0.130087,0.411202
93.4,1.31487,0.142498,0.36623
93.5,1.34267,0.157253,0.325591
93.6,1.36362,0.174633,0.289209
93.7,1.37759,0.194945,0.256917
93.8,1.38446,0.218513,0.228487
93.9,1.38417,0.245671,0.203646
94,1.37665,0.276744,0.182101
94.1,1.3619,0.312035,0.163555
94.2,1.33993,0.351798,0.147718
94.3,1.31084,0.39621,0.134318
94.4,1.27478,0.445345,0.123105
94.5,1.23205,0.499138,0.113858
94.6,1.18305,0.557363,0.106383
94.7,1.12836,0.619609,0.100519
94.8,1.06872,0.685269,0.0961371
94.9,1.00504,0.75355,0.0931374
95,0.938361,0.823494,0.0914525
95.1,0.869813,0.894013,0.0910462
95.2,0.800585,0.963943,0.0919133
95.3,0.73185,1.0321,0.0940802
95.4,0.664706,1.09735,0.0976055
95.5,0.600124,1.15864,0.102581
95.6,0.53891,1.21505,0.109133
95.7,0.481679,1.26581,0.117423
95.8,0.428852,1.31029,0.127647
95.9,0.38066,1.34804,0.140042
96,0.337172,1.3787,0.154878
96.1,0.298316,1.40204,0.172459
96.2,0.263915,1.41788,0.193123
96.3,0.233715,1.4261,0.217228
96.4,0.207412,1.42662,0.245146
96.5,0.184679,1.41939,0.277245
96.6,0.165184,1.40437,0.313871
96.7,0.148602,1.38159,0.355318
96.8,0.13463,1.35111,0.401798
96.9,0.12299,1.31312,0.453405
97,0.113436,1.26791,0.510083
97.1,0.105758,1.21593,0.571586
97.2,0.0997768,1.15783,0.63746
97.3,0.0953523,1.09441,0.707029
97.4,0.0923779,1.0267,0.779402
97.5,0.0907825,0.955857,0.853499
97.6,0.0905296,0.883155,0.928102
97.7,0.0916181,0.809916,1.00191
97.8,0.0940817,0.737436,1.07361
97.9,0.0979909,0.666914,1.14196
98,0.103453,0.599396,1.2058
98.1,0.110614,0.53573,1.26417
98.2,0.119662,0.476543,1.31624
98.3,0.130822,0.422239,1.3614
98.4,0.144365,0.373014,1.39916
98.5,0.160602,0.328885,1.4292
98.6,0.179882,0.289722,1.45129
98.7,0.202588,0.255288,1.46525
98.8,0.229127,0.225271,1.47099
98.9,0.259918,0.199316,1.46843
99,0.295367,0.177051,1.4575
99.1,0.335847,0.158106,1.43819
99.2,0.38166,0.14213,1.41053
99.3,0.433,0.128797,1.37465
99.4,0.489911,0.117816,1.33078
99.5,0.552243,0.108933,1.27932
99.6,0.619622,0.101934,1.22086
99.7,0.691422,0.0966453,1.1562
99.8,0.766764,0.0929312,1.08637
99.9,0.844539,0.0906972,1.01259
100,0.923448,0.0898872,0.936232
100.1,1.00207,0.0904844,0.858755
